"id","puzzle_id","team_id","request","request_time","claimer","claim_time","response","response_time","status"
"85","alice","5424071e-33cf-46bb-b908-fba5bdcbcc55","What I don't understand is:
The flop is 3 cards so the 4th card is the turn.
Then what happens to those cards? Do they get binned and start again or do they always form the flop / turn?
So essentially is this a case of what would be the 4th card that makes their hand the best possible one?
With regards to the soldier part -> I'm assuming this is another card of the Heart / Club suit (and more than likely this will be the extract actually noticing the bottom part). 
So do they get a bonus card making it 7 cards to choose from?","2024-11-27 20:18:50.07+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-27 20:19:19.702+00","Those cards form the flop and turn for all 12 hands. In Texas Hold 'Em, there's a fifth card placed in the middle after the flop and the turn that both players can use. So, yes there is another card, but both you and the opponent can use it to form your hands.","2024-11-27 20:21:32.826+00","refunded"
"86","alice","5424071e-33cf-46bb-b908-fba5bdcbcc55","Apologies, one last question (for now) and this is purely over confusion of the rules to TH!
In the flop can both players use the cards or is it like a player A selects what they want and then B situ? Can't really find clarity on this online","2024-11-27 20:22:50.65+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-27 20:23:22.724+00","Both players can use them.","2024-11-27 20:23:49.831+00","refunded"
"87","alice","5424071e-33cf-46bb-b908-fba5bdcbcc55","Is the first round

You -> 3-C, 6-H, + any other 3 leading to an Ace-C high card situ?
Them -> (10-C/H), Jack-D, Queen-H, King-D, Ace-C (Flush?)

Meaning the 10 of Clubs / Hearts is the bonus card?","2024-11-27 20:31:28.526+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-27 20:32:42.767+00","They do have a potential straight draw, but they're already winning this hand without an additional card. Instead of thinking about trying to make their hand stronger, try to think about how you can make your hand stronger.","2024-11-27 20:33:30.758+00","refunded"
"88","alice","5424071e-33cf-46bb-b908-fba5bdcbcc55","I don't see how any of the possible hands can work for you.
Royal flush -> not enough cards of the same suit.
Straight flush -> not enough cards of the same suit
4 of a kind -> not enough of the same card
3 of a kind -> same as above
full house -> same as above
straight -> can get 4 cards in a row if the bonus was a 5 but that's not enough.
two pair -> not enough of the same card
one pair -> possible with another 6?
high card -> Ace of clubs guaranteed?","2024-11-27 20:37:17.941+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-27 20:37:44.309+00","This is all correct. Another 6 is your only out here.","2024-11-27 20:38:09.017+00","refunded"
"89","alice","5424071e-33cf-46bb-b908-fba5bdcbcc55","Have the following as the extra cards for You to get the best possible hand. I’m assuming all of these are wrong?
1. 6 Clubs 
2. 3 Clubs
3. 6 clubs?
4. queen clubs
5. 10 hearts
6. 5 hearts
7. Ace of hearts
8. 9 clubs
9. 4 clubs / 9 spades
10. 9 clubs
11. Ace of clubs
12. 5 clubs","2024-11-27 21:43:18.17+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-27 22:00:03.243+00","1, 4, 6, 7, 10, and 12 are correct. A common mistake you're making is finding cards that give you a pair but missing that they also give the opponent a pair (for example in round 3, if you get a 6, both you and your opponent would have a pair and you'd split the pot with A/Q/J high; better than losing, but we want a card that wins). There are poker hand evaluation calculators out there online that can also help you find/double check the answers.","2024-11-27 22:02:46.93+00","refunded"
"90","bloodsuckers","1ace0a03-2dc7-477e-89a0-85759d3d0bb2","Hi. Got 'PUNGENT' as the first word here using https://vampires.fandom.com/wiki/Vampire_traits_in_folklore_and_fiction and Braille on the attributes,  but the second word is eluding us. One problem is the icon with the old/sick face and arrow and a baby. The other icon set like this with a syringe, an arrow and a baby refers to creating a new vampire through blood transfusion so this one must also be one of the methods of creating  a new vampire, but none of them seem to fit.

Another problem is that a couple of entries in the Wiki say 'Gifted'. Is that a yes or a no? For example Adventure Time and Flight. These ambiguities all appear in the second word and produce the options : [CF][LV][OZE][LV]E. Tried PUNGENT CLOVE.

Can you confirm that PUNGENT is correct and which of the second word letters are wrong?

Thanks","2024-11-27 21:50:46.271+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-27 22:02:53.035+00","PUNGENT CLOVE is correct, but it's cluing the final answer rather than being the final answer, if that makes sense.","2024-11-27 22:04:54.808+00","refunded"
"91","alice","5424071e-33cf-46bb-b908-fba5bdcbcc55","Ok take 2.

1	6 Clubs	F
2	3 Hearts	P
3	5 Clubs	E
4	Queen of clubs	L
5	King of Hearts	Z
6	5 hearts	R
7	Ace of Hearts	N
8	5 Clubs	E
9	9 Hearts	V
10	9 clubs	I
11	5 Hearts	R
12	5 Clubs	E

Not keen on these letters but may well be misinterpreting the extract too. A-> K for clubs is A to M and A -> K for hearts is N to Z?","2024-11-27 22:48:36.025+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-27 22:51:27.639+00","You do indeed have the extract flipped. Try matching hearts to A-M and clubs to N-Z.","2024-11-27 22:52:12.587+00","refunded"
"92","bloodsuckers","c999d819-6bbb-45d8-926e-c4d68b106eeb","hello, can we get a nudge for this puzzle?

we have found the following vampires:
Edward Cullen / Count von Count / Damon Salvatore / Count Chocula / Sarah / Angel / Count Dracula / Lestat de Lioncourt / Bill Compton / Juliet van Heusen / Marceline / Count Duckula 

but we dont know how the 2x3 grid on the right would work (we think the extraction is braille though). we are unsure if the grid only applies to the vampire to the left of it or it generally applies to all vampires (but then we dont know the use for the names of the vampires). can you give us a nudge?","2024-11-28 02:30:35.522+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-28 03:19:05.468+00","Hello! All of your IDs look fine, and your extraction intuition is correct. You can consider the each grid paired with the vampire to its left. See if you can find a dataset online that could help you sort through each grid with respect to the specific vampire.","2024-11-28 03:21:37.892+00","refunded"
"93","bloodsuckers","c999d819-6bbb-45d8-926e-c4d68b106eeb","hello, we seem to be struggling to find the dataset you mentioned, however we seem to have determined some of the features found in the grids:

arithmomania, can die to sunlight, can die to cross, can see in reflection, has flight, died a second time, can die to fire, can live forever, has fangs, etc.

can you help us find the dataset? thank you!","2024-11-28 03:52:52.715+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-28 16:22:03.888+00","A search along the lines of ""list of vampire traits"" should turn it up.","2024-11-28 16:22:16.433+00","refunded"
"94","shiritori","f7792d64-abcc-4c64-9e89-2335553cc459","Hello! This is team 反卷地灵殿
We understand that this question is about word chain, like river-versus-sushi
For the 9 clues below, we tried to solve some of them and got some words that meet the chain conditions. But we are stuck on the rest of clues.
Please help us confirm the words we got(and share some hint for those wrong).
(By the way, we can't understand the meaning of ""Image alt texts contain enumerations for clued words."" Does it only refer to the change of antelope-ant=elope?)
Our progress is in the table below:
https://docs.google.com/spreadsheets/d/1rTue7J4yyf0rqbEy0eJldcfgdxtD_xF0Z18d4NX5iDA/edit?gid=0#gid=0
Thanks!!!","2024-11-28 04:37:08.883+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-28 16:23:17.817+00","1 and 7 are incorrect, one of your options for 2 is correct, and the rest are correct. Note that the images are by default laid in alphabetical order. For 1, try checking for synonyms of the word you have. For 7, focus on the part that's circled (it has a specific name).","2024-11-28 16:25:24.538+00","refunded"
"95","objections","94112b39-8eb5-4b6b-8595-b08370960fef","Hi Staff. we found the start parts of Court Transcript come from (Alice's Adventures in Wonderland). the first dialogue answer is [That's leading the witness], which not match lengths. And the next dialogue seems not come from the original article. Please give some hints for what should we do next. Thanks in advance.","2024-11-28 08:13:40.338+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-28 16:25:30.846+00","Hi! You're correct that this is not the transcript from the original movie (we've taken some creative liberties!). Instead of trying to fill it in based on the original dialogue, try to fill in the blanks based on how a real lawyer might object in these situations. Googling will likely be helpful.","2024-11-28 16:27:11.735+00","refunded"
"96","prada","b95bfe97-7915-4fbf-bd91-e94bf1fe56a5","We have found that:
1. The title means ""the devil wears prada"".
2. Three pictures are: Devil's Den Prehistoric Spring, Devil's Advocate, Devil's Lettuce.
But we don't know what the ""?"" is, or, how to get the other half of this puzzle.","2024-11-28 08:59:32.141+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-28 16:27:18.387+00","Your pictures are correctly identified. Note the flavor text clues that you're only getting half of the puzzle, and see if you can figure out a way to get the other half.","2024-11-28 16:27:59.85+00","refunded"
"97","gone-yesterday","9dcd5483-5dc5-4ba2-8a91-087def035484","I derived ""Backfiles"" but says incorrect","2024-11-28 09:16:39.781+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-28 16:28:06.574+00","The ""e"" is incorrect.","2024-11-28 16:29:07.624+00","refunded"
"98","prefix","94112b39-8eb5-4b6b-8595-b08370960fef","hey staff: we try solve these clue: py/ming/bag/kin; nt/group/nda/old; lin/ate/nice/eme; a puzzle/er/ai/e  However, it seems some clues have serval answers. could you give the hints for what should we focus on? and what should we next do?","2024-11-28 23:32:45.055+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 13:42:50.349+00","You answers are mostly correct. Take another look at Emeritus and the mafia boss clue, though I suspect you may have just made a typo on the latter.

From there, see if you can detect a common thread within each group. I'd recommend taking another look at the title and using a word database to search if you're stuck.","2024-11-29 13:46:28.21+00","refunded"
"99","maize-maze","f7792d64-abcc-4c64-9e89-2335553cc459","Hello, this is the 反卷地灵殿!!!

For this meta, we got answers to 8 out of 10 feeders ('staze' has not been unlocked yet, and 'Choreography' is described as 'much, much harder than the rest of the hunt')

Based on our understanding of FT, we tried to draw two paths. It seems that the loactions of some of the feeder puzzles are not passed through on the map. We guess that we need to fill the feeders answers into the grid to satisfy the same number corresponding to the same letter (the same is true for the common grids passed by two paths), and finally get 10 letters of answers.

Is our thinking correct? Please give us some hints. Thank you very much!!!

(By the way, I would like to know what the time period is for your reply hints so that we can plan. As a hunter at UTC/GMT+08:00, sometimes it takes 12 hours to get a reply)

Our progress is in the following sheet: https://docs.google.com/spreadsheets/d/1O2OoufyUvpqxISTneDgGFqzg4pAOXFtQQQdj9MqNjzY/edit?gid=0#gid=0","2024-11-29 02:43:37.097+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 14:01:46.516+00","Hello! It looks like you're missing one realization about the feeders. Think about a way in which you could transform each feeder through the addition of only one letter, specifically looking at the title for inspiration. From there, you'll only fill in that single letter on the maze, rather than the entire feeder. Hopefully that will help you keep going, but feel free to follow up if that didn't clarify things!

In regards to hint replies, it's a little tricky to make any promises right now. We are based in the US, so generally 10:00 AM - 11:00 PM EST would be reasonable, but it is also a holiday right now so many of our hinters are out of town spending time with their families. We appreciate your patience!","2024-11-29 14:09:54.054+00","refunded"
"100","prada","b95bfe97-7915-4fbf-bd91-e94bf1fe56a5","We failed to do this. Please give some hint on how to get the other half.","2024-11-29 05:38:26.088+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 14:13:57.868+00","Note that the flavor text says ""This is the remote-team half of the puzzle."" You'll need to change something in your team's settings to access the other half of the puzzle!","2024-11-29 14:15:48.173+00","refunded"
"101","maize-maze","cfe2728e-8530-4ff2-bfd1-4c15be4808b7","All feeder answers and full map is available to me; i believe the two paths from the chess pieces to the mushrooms have been figured out but need a push in figuring out how to insert feeder answers","2024-11-29 11:04:49.346+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 14:10:09.089+00","Hey there! You'll need to realize something about the feeders before you can proceed. Do you notice anything about the title that you could perhaps apply to the feeders? See if that helps you progress, and feel free to follow up if you'd like a stronger hint. ","2024-11-29 14:11:15.094+00","refunded"
"102","objections","e249409e-9c95-4faa-baba-b7477335eb35","Do the three missing words correspond to legal objections? For example I think the first could be ""Relevance"" and the third one ""Argumentative"" ","2024-11-29 12:33:24.664+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 13:38:03.124+00","Hi there! Your intuition is correct. ARGUMENTATIVE will be correct for the third objection, but RELEVANCE is not correct for the first. For the first question, think about the specificity of the question, and for the second, consider whether Alice would be likely to know anything about growing white roses. ","2024-11-29 13:39:35.178+00","refunded"
"103","maize-maze","f7792d64-abcc-4c64-9e89-2335553cc459","Thank you for your previous tips, they are indeed very useful!!! But we still want to ask about a few points:
1. We are not sure how to draw the two paths (the paths we previously drew (in the previous sheet) obviously do not pass through the locations of some feeders), and whether the numbers on the ground in the maze are useful for this meta.
2. We realize that we need to add letters to the feeder answers to form new words, but for some answers (such as but), there seems to be more than one way to add (some of our attempts are also updated in the previous sheet), and we don’t know whether the choice of forming new words is related to the choice of path.","2024-11-29 14:52:51.303+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 15:12:48.019+00","The numbers on the ground will be useful here! You can pair the feeders in the order they are given on the puzzle page with the numbers 1-10 on the maze. Recall that you must pass straight through all cells with numbers in them rather than making a turn at those locations, so that will constrain your paths pretty tightly. Starting at a statue and ending on a mushroom, you should be able to cleanly extract two paths. 
In terms of how to add a new letter, there's only one way to add a letter that maintains a certain property about the word. As a hint, when you say 'maize' and 'maze' aloud, how do they sound?","2024-11-29 15:18:27.021+00","refunded"
"104","maize-maze","b95bfe97-7915-4fbf-bd91-e94bf1fe56a5","1. I initially thought I needed to build two paths through each feeder as described in the question. But ""An Elementary Introduction to Spindle Choreography"" is on the corner, which is confusing.
2. Are the numbers on the ground the index of the answer? But none of the answers seem to have ten letters. So it could be the order of the route?
3. How to make the path unique? The conditions stated in the title are somewhat vague.","2024-11-29 16:14:18.831+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 21:00:43.017+00","Hey! You will need to make two paths, each starting at a statue and ending at a mushroom, though I'll caution that you won't necessarily use all of the feeders for both paths. You don't need to worry about the placement of the puzzle piece graphic representing each puzzle, but rather the numbers on the ground. These will correspond to the feeders ordered in the way given on the puzzle page. Once you  determine what single thing is important from each feeder and place them in their respective locations on the map, the paths through the maze should be largely constrained by the need to proceed straight after encountering a letter. ","2024-11-29 21:04:25.263+00","refunded"
"105","public-eye-exam","f7792d64-abcc-4c64-9e89-2335553cc459","Hello, this is the 反卷地灵殿!!!
Regarding the feeder for this question, based on the length of the words, we can easily determine that the first two are ""PARARAPHICALLY"" and ""CENTRALEX ECUTIVECOMMITTEEOFTESOVIETIUNION"" (which also have very similar forms to guess from shaded texts), but we have not been able to determine what the remaining feeders are (the unresolved ""bloodsucker"" should be related to Braille, but the answer length seems to be 12).
At the same time, we noticed that the clarity of the overall images in the question has become increasingly high, and we speculate that this may be related to time (or the number of related feeders solved). Based on the topic of the puzzle, we speculate that we should calculate the score of the letters in brackets on the eye exam chart. At the same time, we noticed the phrase 'five times in a row', which we believe not only refers to the question having five feeders, but may also be related to the five digit binary system
(By the way, I would like to say that MAIZE MAZE's answer is a great pun, thank you for your ideas!)
Our progress is in the form (which is a Tencent spreadsheet that should be accessible without logging in): https://docs.qq.com/sheet/DZXlKQXRYQW5FcGxh?tab=BB08J2","2024-11-29 16:54:11.103+00","1b35f8d7-e362-4060-8376-e76a7c92b671","2024-11-29 18:29:42.366+00","Hi! Indeed, the eye exam is getting clearer with every feeder you solve. Not every letter in the brackets appears on the eye exam chart; the ""letter values"" referenced have to do with alphabet positions (a1z26). The five digit binary system is not used; there is a way of viewing the eye exam chart that will let you convert the sums of letter values into letters (one for each substring). You should try to figure out what that is; the colors on the eye exam chart and the flavortext should help with that. Good luck!","2024-11-29 18:32:25.499+00","refunded"
"106","bloodsuckers","46c79fd1-01ce-47bc-8755-c5aead402161","We have identified each vampire and found a wikipedia page for each of them. 
(spreadsheet here >
https://docs.google.com/spreadsheets/d/11cF7CpOBu9yvnxvokDEUqx_4WYUbAEDWs7II2hyGG2M/edit?gid=1896079905#gid=1896079905)

We believe that the puzzle is to use the emojis provided to mark if each vampire does/does not have the implied ability (eg the ""fangs"" emoji means ""this vampire has fangs"" and the ""flame skull"" emojis mean ""will be killed by fire"", etc.)

Based on these identifiers, we can use the highlighted cells in each table to make letters that spell out an answer in braille.

However, we are having difficulty finding conclusive answers to a lot of the abilities/weaknesses and in some cases finding contradictions.

Is there a common source for each of these that we should be referencing?","2024-11-29 19:43:30.433+00","1b35f8d7-e362-4060-8376-e76a7c92b671","2024-11-29 19:44:28.778+00","Hi! There is a single source. You may find it by searching for ""list of vampire traits (in folklore and fiction)"". Some traits may not be mentioned; you only need to consider the traits that are mentioned. Hope that helps!","2024-11-29 19:47:25.172+00","refunded"
"107","record-time","46c79fd1-01ce-47bc-8755-c5aead402161","We have itentified the following information for each record (source is the official Guinness website):

-Most shaving cream pies thrown into another person's face with the head facing backwards in 30 seconds is 9 and was achieved by Kidu Mearg (Ethiopia), on the set of Lo Show Dei Record in Milan, Italy, on 18 February 2022.
-The most nails hammered using the back of the hands in 30 seconds is 8 and was achieved by Chirag Lukha (UK) in Leicester, Leicestershire, UK, on 16 November 2023.
-The fewest charge stops to cross New Zealand in an electric car is 6, achieved by John Fitness (New Zealand), from 4 to 5 February 2021.
-The most rotating puzzle cubes solved one-handed underwater is 8, and was achieved by Daryl Tan Hong An (Singapore) in Singapore, on 18 April 2021.
-The most hats thrown onto a hat stand in 30 seconds is 13, and was achieved by Ashrita Furman (USA) in Jamaica, New York, USA, on 24 November 2017.
-The two species of great penguin – namely, the emperor penguin Aptenodytes forsteri of Antarctica and the king penguin A. patagonicus of southernmost South America and several northern subantarctic islands – each lay only a single egg per year. All other species lay two. However, the great penguins' eggs are large with thick shells for protection purposes. In the emperor penguin, 15.7% of the egg's total weight is its shell, which helps very considerably to minimise breakage of what, as a single egg per penguin couple per year, is a precious commodity for its species' survival.
-The fewest fights to become a four-belt undisputed world boxing champion is 9, achieved by Claressa Shields (USA) from 19 November 2016 to 13 April 2019.
Neil Rackers (USA) of the Arizona Cardinals established an NFL record by kicking at least two field goals in 11 consecutive games, during the 2005 season.

Taking the numbers from each record and using those to identify letters in the alphabet, we got:

9 - I
8 - H
6 - F
8 - H
13 - M
1 - A
9 - I
11 - K

which was not the answer","2024-11-29 20:09:56.894+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 21:06:03.41+00","You've got all of the information you need to extract! Instead of taking the numbers from each record as letters, try using them to index into another relevant piece of information you've collected from all of the records. ","2024-11-29 21:07:30.505+00","refunded"
"108","maize-maze","1ace0a03-2dc7-477e-89a0-85759d3d0bb2","Hi, We have all but one of the answers (not got Spindle) to the listed feeders. The two paths through the maze with the stipulation that you go straight until a wall is hit seem to be:

White Pawn - 1 - 2 - 'Objections' - 4 - 5 - 2 - 6 - 'Incomplete Instrumentation' - 3 - Mushroom

Black Pawn - 8 - 7 - '數學題目' - 2 - 3- 9 - 'Prefix' - 4 - 'Previous Commute' - 10 - 'Flag Code' - 5 - Mushroom

On the plus side, these paths hit all the numbers in the grid, which makes them seem correct. However they don't hit all the given feeders. In fact it doesn't seem possible to hit, for example, 'Spindle Choreography' without back-tracking, which wouldn't be a normal maze path.

Assuming these paths are correct. Stuck on what's next. The numbers 1-10 (with 2 appearing twice) suggest a 10 letter answer with letters somehow plucked from the feeders that are traversed. (The numbers can't be indexing into feeders as none of the answers has more than 6 letters.)

Thank you.","2024-11-29 21:21:35.073+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-11-29 22:24:28.018+00","Looks like you've got the spirit of the maze, but you don't need to worry about where any of the puzzle icons are physically placed on the maze, just the numbers. (I think you may have forgotten to include 7 in the first path, but you seem to get the idea so I'm guessing that's a typo.)

In terms of what to do with the numbers 1-10, check out the puzzle page again looking for an ordered list of 10 things. Check out the feeders again, especially with respect to the title of this puzzle, and see if you can find any ways to apply that same mechanic to fill in the numbered paths with letters. ","2024-11-29 22:29:45.748+00","refunded"
"109","maize-maze","ae7d3e78-c95d-4e9e-8945-a1a0056b2ca9","We have founds paths from the white statue and black statue to mushrooms when you have to travel straight on numbers in the maze. We are unsure of how to apply the different feeder answers. The answers are too long for the corridors to simply place them from their puzzle's position, so we don't know how to use them. We believe that each number will correspond to a single letter, which we will extract to the answer, but don't know how to associate each number with a letter.

The spreadsheet where we have found the paths and our current list of feeders is at https://docs.google.com/spreadsheets/d/1G_p4oH1cW4Ggq__qJR-0YN8KIia0KrjjYHPevhxdo6Q/edit?gid=1043086636#gid=1043086636","2024-11-30 03:44:47.727+00","fee3c434-034b-4f1d-8da0-c3a686c74cec","2024-11-30 03:55:37.522+00","Nice work!
For associating each feeder with a number, note the list of 10 puzzles at the bottom of the puzzle page; that is the numbering for the feeders. (So the first feeder is 1, the second is 2, and so on.)
As for getting a letter for each feeder, there is a certain transformation that can be done for every feeder, as clued by the title.
Let us know if you need a stronger nudge!","2024-11-30 03:57:47.986+00","refunded"
"110","alice","f7792d64-abcc-4c64-9e89-2335553cc459","Based on the puzzle name and FT (poker flop turn), we believe that this question should be about Hold'em, and we may need to speculate on the remaining card to obtain the answer. We believe its four feeders are
HECTOR
CLOVER
DEVILSBEDPOST
HELENOFTROY
These feeders all have an initial letter representing the color (H C D H), but how should we determine their numbers?
Based on the consideration of non repetition, we believe that, for example, HECTOR should not be one of  heart A24569, but we have no other clues.
Considering that this may not be a very suitable time for you, we will update the table below if we would have any new ideas after the submission:
https://docs.google.com/spreadsheets/d/1pP2nWpqS5oTAxny6DZKU8LJKwU8Bb8wd-SYuYD9BAcg/edit?gid=0#gid=0","2024-11-30 03:44:57.72+00","fee3c434-034b-4f1d-8da0-c3a686c74cec","2024-11-30 03:52:36.269+00","Hello!
You have correctly identified the answers which associate with this meta, but the first letters of the answers are not relevant. There is a way to work out which card is being clued by each answer directly, using just that answer alone. Perhaps try putting all four answers into a search engine together?","2024-11-30 03:54:50.339+00","refunded"
"111","gate-lock","ae7d3e78-c95d-4e9e-8945-a1a0056b2ca9","We have noticed that the 3 meta puzzles have starting letters M, A, and P, which provide an ordering and reference to the map. We are unsure of how to apply this ordering or the meta answers to the map to the puzzle itself. We are also unsure of what to make of the [2][4]. We have considered that it may be coordinates in the map or indexing into the puzzles/answers to no avail.","2024-11-30 04:36:07.302+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-30 04:37:10.218+00","The meta puzzles themselves are irrelevant, only the meta answers are used in the puzzle. The puzzle is solvable with just the three answers and the [2][4]. If you'd like a little more direction, feel free to file another hint!","2024-11-30 04:38:23.488+00","refunded"
"112","gate-lock","ae7d3e78-c95d-4e9e-8945-a1a0056b2ca9","We're still not entirely sure of how to use the [2][4]. We also noticed that there is no submission box for the answer. Is that a part of the puzzle itself?","2024-11-30 04:50:57.051+00","e57dc5ac-d987-4627-b933-ae6347d3f10a","2024-11-30 04:51:36.949+00","Once you have the answer, it should (hopefully) be obvious why there is no submission box. Your instinct to index was correct, I would try playing around with the order that you index into the words and how you sequence the letters you get.","2024-11-30 04:52:43.789+00","refunded"
"113","public-eye-exam","94112b39-8eb5-4b6b-8595-b08370960fef","Hi Staff, based on the feeder length, we locking the 1st,2nd,5th feeders: PARAGRAPHICALLY, CENTRALEXECUTIVECOMMITTEEOFTHESOVIETUNION and BACKFILLS. the 3rd feeder we guessed is HECTOR or CLOVER. we identified the image is Snellen chart. we got the pic(https://en.wikipedia.org/wiki/Snellen_chart#/media/File:Snellen_chart.svg) and searched its orignal chart shows A, C, E, G, L, N, P, R, T, 5, V, Z, B, D, 4, F, H, K, O, S, 3, U, Y, A, C, E, G, L, 2(from Wiki). we try added the letter scores, but nothing came out. pls help with guide us. Thanks.","2024-11-30 10:09:53.302+00","fee3c434-034b-4f1d-8da0-c3a686c74cec","2024-11-30 22:07:11.43+00","Hello!
Do the colors in the eye exam remind you of anything? (Not a Snellen chart... something else!) There is also some cluing in the flavortext which might help you identify what game is being played here.
Adding letter scores is the right idea. The numbers you're getting will make more sense once you know what you're looking at.
Let us know if you want a stronger nudge!","2024-11-30 22:08:58.124+00","refunded"
"114","maize-maze","b95bfe97-7915-4fbf-bd91-e94bf1fe56a5","I have found two paths through the maze, which is 1-2-4-5-2-6-7-3(white) and 8-7-2-3-9-4-10-5(black). But I can't find the single thing that is important from each feeder, so I can't extract letters from the locations of the numbers.","2024-11-30 11:31:57.573+00","fee3c434-034b-4f1d-8da0-c3a686c74cec","2024-11-30 22:05:20.617+00","The numbers refer to the list of 10 puzzles at the bottom of the meta, which tell you which number associates with each puzzle.
As for letters; each answer that feeds into this meta can undergo a specific transformation, as clued by the title. This will help you work out what letters you find on the ground.
Let us know if you need a stronger nudge.","2024-11-30 22:06:42.418+00","refunded"
"115","record-time","46c79fd1-01ce-47bc-8755-c5aead402161","guinness","2024-11-30 18:41:08.526+00","46c79fd1-01ce-47bc-8755-c5aead402161",,"[REFUNDED]",,"refunded"
"116","maize-maze","94112b39-8eb5-4b6b-8595-b08370960fef","Hi Staff, we drew the two paths in the map.[https://p.sda1.dev/20/a53e8a63feea737eadd8fcdaca56c77a/image_1_.png] We assume that the numbers on the path represent the letter positions of the final answer. However, we don't know how to match the feeders and the paths. and didn't realize there was anything special about the location of the question on the map. pls guide us, thanks.","2024-11-30 23:51:02.219+00","5d1374d2-9cc5-48eb-84b2-e183488edff2","2024-12-01 00:48:16.551+00","Hi there! At a glance, it seems like your paths are correct. Instead of worrying about where the icons for each puzzle are placed on the map, try to match each feeder with one of the numbers 1-10 (hint: check the puzzle page again). 

In terms of what to get from each feeder, see if you can spot a pattern among them especially with respect to the title of the puzzle. You'll want to apply that same mechanic to pull out something to place along the paths you've already found. ","2024-12-01 00:51:55.835+00","refunded"
"117","public-eye-exam","94112b39-8eb5-4b6b-8595-b08370960fef","Hi Staff, we realized this image is regarding Dartboard. But we are unable to match the highlighted letters with the given pattern and dartboard. pls give the further hint. thanks you","2024-12-01 02:12:17.118+00","94112b39-8eb5-4b6b-8595-b08370960fef",,"[REFUNDED]",,"refunded"